,date
1490,2016-11-12
1491,2016-11-13
1492,2016-11-14
1493,2016-11-15
1494,2016-11-16
1495,2016-11-17
1496,2016-11-18
1497,2016-11-19
1499,2016-11-20
1500,2016-11-21
1501,2016-11-22
1502,2016-11-23
1503,2016-11-24
1504,2016-11-25
1505,2016-11-26
1506,2016-11-27
1507,2016-11-28
1508,2016-11-29
1510,2016-11-30
1528,2016-12-01
1539,2016-12-02
1542,2016-12-03
1543,2016-12-04
1544,2016-12-05
1545,2016-12-06
1546,2016-12-07
1547,2016-12-08
1548,2016-12-09
1518,2016-12-10
1519,2016-12-11
1520,2016-12-12
1521,2016-12-13
1522,2016-12-14
1523,2016-12-15
1524,2016-12-16
1525,2016-12-17
1526,2016-12-18
1527,2016-12-19
1529,2016-12-20
1530,2016-12-21
1531,2016-12-22
1532,2016-12-23
1533,2016-12-24
1534,2016-12-25
1535,2016-12-26
1536,2016-12-27
1537,2016-12-28
1538,2016-12-29
1540,2016-12-30
1541,2016-12-31
1559,2017-01-01
1570,2017-01-02
1573,2017-01-03
1574,2017-01-04
1575,2017-01-05
1576,2017-01-06
1577,2017-01-07
1578,2017-01-08
1579,2017-01-09
1549,2017-01-10
1550,2017-01-11
1551,2017-01-12
1552,2017-01-13
1553,2017-01-14
1554,2017-01-15
1555,2017-01-16
1556,2017-01-17
1557,2017-01-18
1558,2017-01-19
1560,2017-01-20
1561,2017-01-21
1562,2017-01-22
1563,2017-01-23
1564,2017-01-24
1565,2017-01-25
1566,2017-01-26
1567,2017-01-27
1568,2017-01-28
1569,2017-01-29
1571,2017-01-30
1572,2017-01-31
1590,2017-02-01
1600,2017-02-02
1601,2017-02-03
1602,2017-02-04
1603,2017-02-05
1604,2017-02-06
1605,2017-02-07
1606,2017-02-08
1607,2017-02-09
1580,2017-02-10
1581,2017-02-11
1582,2017-02-12
1583,2017-02-13
1584,2017-02-14
1585,2017-02-15
1586,2017-02-16
1587,2017-02-17
1588,2017-02-18
1589,2017-02-19
1591,2017-02-20
1592,2017-02-21
1593,2017-02-22
1594,2017-02-23
1595,2017-02-24
1596,2017-02-25
1597,2017-02-26
1598,2017-02-27
1599,2017-02-28
1618,2017-03-01
1629,2017-03-02
1632,2017-03-03
1633,2017-03-04
1634,2017-03-05
1635,2017-03-06
1636,2017-03-07
1637,2017-03-08
1638,2017-03-09
1608,2017-03-10
1609,2017-03-11
1610,2017-03-12
1611,2017-03-13
1612,2017-03-14
1613,2017-03-15
1614,2017-03-16
1615,2017-03-17
1616,2017-03-18
1617,2017-03-19
1619,2017-03-20
1620,2017-03-21
1621,2017-03-22
1622,2017-03-23
1623,2017-03-24
1624,2017-03-25
1625,2017-03-26
1626,2017-03-27
1627,2017-03-28
1628,2017-03-29
1630,2017-03-30
1631,2017-03-31
1649,2017-04-01
1660,2017-04-02
1662,2017-04-03
1663,2017-04-04
1664,2017-04-05
1665,2017-04-06
1666,2017-04-07
1667,2017-04-08
1668,2017-04-09
1639,2017-04-10
1640,2017-04-11
1641,2017-04-12
1642,2017-04-13
1643,2017-04-14
1644,2017-04-15
1645,2017-04-16
1646,2017-04-17
1647,2017-04-18
1648,2017-04-19
1650,2017-04-20
1651,2017-04-21
1652,2017-04-22
1653,2017-04-23
1654,2017-04-24
1655,2017-04-25
1656,2017-04-26
1657,2017-04-27
1658,2017-04-28
1659,2017-04-29
1661,2017-04-30
1679,2017-05-01
1690,2017-05-02
1693,2017-05-03
1694,2017-05-04
1695,2017-05-05
1696,2017-05-06
1697,2017-05-07
1698,2017-05-08
1699,2017-05-09
1669,2017-05-10
1670,2017-05-11
1671,2017-05-12
1672,2017-05-13
1673,2017-05-14
1674,2017-05-15
1675,2017-05-16
1676,2017-05-17
1677,2017-05-18
1678,2017-05-19
1680,2017-05-20
1681,2017-05-21
1682,2017-05-22
1683,2017-05-23
1684,2017-05-24
1685,2017-05-25
1686,2017-05-26
1687,2017-05-27
1688,2017-05-28
1689,2017-05-29
1691,2017-05-30
1692,2017-05-31
1710,2017-06-01
1721,2017-06-02
1723,2017-06-03
1724,2017-06-04
1725,2017-06-05
1726,2017-06-06
1727,2017-06-07
1728,2017-06-08
1729,2017-06-09
1700,2017-06-10
1701,2017-06-11
1702,2017-06-12
1703,2017-06-13
1704,2017-06-14
1705,2017-06-15
1706,2017-06-16
1707,2017-06-17
1708,2017-06-18
1709,2017-06-19
1711,2017-06-20
1712,2017-06-21
1713,2017-06-22
1714,2017-06-23
1715,2017-06-24
1716,2017-06-25
1717,2017-06-26
1718,2017-06-27
1719,2017-06-28
1720,2017-06-29
1722,2017-06-30
1740,2017-07-01
1751,2017-07-02
1754,2017-07-03
1755,2017-07-04
1756,2017-07-05
1757,2017-07-06
1758,2017-07-07
1759,2017-07-08
1760,2017-07-09
1730,2017-07-10
1731,2017-07-11
1732,2017-07-12
1733,2017-07-13
1734,2017-07-14
1735,2017-07-15
1736,2017-07-16
1737,2017-07-17
1738,2017-07-18
1739,2017-07-19
1741,2017-07-20
1742,2017-07-21
1743,2017-07-22
1744,2017-07-23
1745,2017-07-24
1746,2017-07-25
1747,2017-07-26
1748,2017-07-27
1749,2017-07-28
1750,2017-07-29
1752,2017-07-30
1753,2017-07-31
1771,2017-08-01
1782,2017-08-02
1785,2017-08-03
1786,2017-08-04
1787,2017-08-05
1788,2017-08-06
1789,2017-08-07
1790,2017-08-08
1791,2017-08-09
1761,2017-08-10
1762,2017-08-11
1763,2017-08-12
1764,2017-08-13
1765,2017-08-14
1766,2017-08-15
1767,2017-08-16
1768,2017-08-17
1769,2017-08-18
1770,2017-08-19
1772,2017-08-20
1773,2017-08-21
1774,2017-08-22
1775,2017-08-23
1776,2017-08-24
1777,2017-08-25
1778,2017-08-26
1779,2017-08-27
1780,2017-08-28
1781,2017-08-29
1783,2017-08-30
1784,2017-08-31
1802,2017-09-01
1813,2017-09-02
1815,2017-09-03
1816,2017-09-04
1817,2017-09-05
1818,2017-09-06
1819,2017-09-07
1820,2017-09-08
1821,2017-09-09
1792,2017-09-10
1793,2017-09-11
1794,2017-09-12
1795,2017-09-13
1796,2017-09-14
1797,2017-09-15
1798,2017-09-16
1799,2017-09-17
1800,2017-09-18
1801,2017-09-19
1803,2017-09-20
1804,2017-09-21
1805,2017-09-22
1806,2017-09-23
1807,2017-09-24
1808,2017-09-25
1809,2017-09-26
1810,2017-09-27
1811,2017-09-28
1812,2017-09-29
1814,2017-09-30
1832,2017-10-01
1843,2017-10-02
1846,2017-10-03
1847,2017-10-04
1848,2017-10-05
1849,2017-10-06
1850,2017-10-07
1851,2017-10-08
1852,2017-10-09
1822,2017-10-10
1823,2017-10-11
1824,2017-10-12
1825,2017-10-13
1826,2017-10-14
1827,2017-10-15
1828,2017-10-16
1829,2017-10-17
1830,2017-10-18
1831,2017-10-19
1833,2017-10-20
1834,2017-10-21
1835,2017-10-22
1836,2017-10-23
1837,2017-10-24
1838,2017-10-25
1839,2017-10-26
1840,2017-10-27
1841,2017-10-28
1842,2017-10-29
1844,2017-10-30
1845,2017-10-31
1863,2017-11-01
1874,2017-11-02
1876,2017-11-03
1877,2017-11-04
1878,2017-11-05
1879,2017-11-06
1880,2017-11-07
1881,2017-11-08
1882,2017-11-09
1853,2017-11-10
1854,2017-11-11
1855,2017-11-12
1856,2017-11-13
1857,2017-11-14
1858,2017-11-15
1859,2017-11-16
1860,2017-11-17
1861,2017-11-18
1862,2017-11-19
1864,2017-11-20
1865,2017-11-21
1866,2017-11-22
1867,2017-11-23
1868,2017-11-24
1869,2017-11-25
1870,2017-11-26
1871,2017-11-27
1872,2017-11-28
1873,2017-11-29
1875,2017-11-30
1894,2017-12-01
1905,2017-12-02
1908,2017-12-03
1909,2017-12-04
1910,2017-12-05
1883,2017-12-05
1911,2017-12-06
1912,2017-12-07
1913,2017-12-08
1914,2017-12-09
1884,2017-12-10
1885,2017-12-11
1886,2017-12-12
1887,2017-12-13
1888,2017-12-14
1889,2017-12-15
1890,2017-12-16
1891,2017-12-17
1892,2017-12-18
1893,2017-12-19
1895,2017-12-20
1896,2017-12-21
1897,2017-12-22
1898,2017-12-23
1899,2017-12-24
1900,2017-12-25
1901,2017-12-26
1902,2017-12-27
1903,2017-12-28
1904,2017-12-29
1906,2017-12-30
1907,2017-12-31
1925,2018-01-01
1936,2018-01-02
1939,2018-01-03
1940,2018-01-04
1941,2018-01-05
1942,2018-01-06
1943,2018-01-07
1944,2018-01-08
1945,2018-01-09
1915,2018-01-10
1916,2018-01-11
1917,2018-01-12
1918,2018-01-13
1919,2018-01-14
1920,2018-01-15
1921,2018-01-16
1922,2018-01-17
1923,2018-01-18
1924,2018-01-19
1926,2018-01-20
1927,2018-01-21
1928,2018-01-22
1929,2018-01-23
1930,2018-01-24
1931,2018-01-25
1932,2018-01-26
1933,2018-01-27
1934,2018-01-28
1935,2018-01-29
1937,2018-01-30
1938,2018-01-31
1956,2018-02-01
1966,2018-02-02
1967,2018-02-03
1968,2018-02-04
1969,2018-02-05
1970,2018-02-06
1971,2018-02-07
1972,2018-02-08
1973,2018-02-09
1946,2018-02-10
1947,2018-02-11
1948,2018-02-12
1949,2018-02-13
1950,2018-02-14
1951,2018-02-15
1952,2018-02-16
1953,2018-02-17
1954,2018-02-18
1955,2018-02-19
1957,2018-02-20
1958,2018-02-21
1959,2018-02-22
1960,2018-02-23
1961,2018-02-24
1962,2018-02-25
1963,2018-02-26
1964,2018-02-27
1965,2018-02-28
1984,2018-03-01
1995,2018-03-02
1998,2018-03-03
1999,2018-03-04
2000,2018-03-05
2001,2018-03-06
2002,2018-03-07
2003,2018-03-08
2004,2018-03-09
1974,2018-03-10
1975,2018-03-11
1976,2018-03-12
1977,2018-03-13
1978,2018-03-14
1979,2018-03-15
1980,2018-03-16
1981,2018-03-17
1982,2018-03-18
1983,2018-03-19
1985,2018-03-20
1986,2018-03-21
1987,2018-03-22
1988,2018-03-23
1989,2018-03-24
1990,2018-03-25
1991,2018-03-26
1992,2018-03-27
1993,2018-03-28
1994,2018-03-29
1996,2018-03-30
1997,2018-03-31
2015,2018-04-01
2026,2018-04-02
2028,2018-04-04
2029,2018-04-05
2030,2018-04-06
2031,2018-04-07
2032,2018-04-08
2033,2018-04-09
2005,2018-04-10
2006,2018-04-11
2007,2018-04-12
2008,2018-04-13
2009,2018-04-14
2010,2018-04-15
2011,2018-04-16
2012,2018-04-17
2013,2018-04-18
2014,2018-04-19
2016,2018-04-20
2017,2018-04-21
2018,2018-04-22
2019,2018-04-23
2020,2018-04-24
2021,2018-04-25
2022,2018-04-26
2023,2018-04-27
2024,2018-04-28
2025,2018-04-29
2027,2018-04-30
2044,2018-05-01
2055,2018-05-02
2058,2018-05-03
2059,2018-05-04
2060,2018-05-05
2061,2018-05-06
2062,2018-05-07
2063,2018-05-08
2064,2018-05-09
2034,2018-05-10
2035,2018-05-11
2036,2018-05-12
2037,2018-05-13
2038,2018-05-14
2039,2018-05-15
2040,2018-05-16
2041,2018-05-17
2042,2018-05-18
2043,2018-05-19
2045,2018-05-20
2046,2018-05-21
2047,2018-05-22
2048,2018-05-23
2049,2018-05-24
2050,2018-05-25
2051,2018-05-26
2052,2018-05-27
2053,2018-05-28
2054,2018-05-29
2056,2018-05-30
2057,2018-05-31
2075,2018-06-01
2086,2018-06-02
2088,2018-06-03
2089,2018-06-04
2090,2018-06-05
2091,2018-06-06
2092,2018-06-07
2093,2018-06-08
2094,2018-06-09
2065,2018-06-10
2066,2018-06-11
2067,2018-06-12
2068,2018-06-13
2069,2018-06-14
2070,2018-06-15
2071,2018-06-16
2072,2018-06-17
2073,2018-06-18
2074,2018-06-19
2076,2018-06-20
2077,2018-06-21
2078,2018-06-22
2079,2018-06-23
2080,2018-06-24
2081,2018-06-25
2082,2018-06-26
2083,2018-06-27
2084,2018-06-28
2085,2018-06-29
2087,2018-06-30
